uri,cluster,i,std,mean,median,is_main_label,label,i_agg,mean_agg,std_agg,score
https://cso.kmi.open.ac.uk/topics/internet_of_things_%28iot%29,557,0,0.08514935,0.83171004,0.7867028,False,internet of things (iot),4,0.79990166,0.052690774,0.9052832
https://cso.kmi.open.ac.uk/topics/iot,557,1,0.012784483,0.7505184,0.7574853,False,iot,4,0.79990166,0.052690774,0.9052832
https://cso.kmi.open.ac.uk/topics/internet_of_things,557,2,0.032500558,0.77649975,0.7867028,True,internet of things,4,0.79990166,0.052690774,0.9052832
https://cso.kmi.open.ac.uk/topics/internet_of_thing_%28iot%29,557,3,0.08032871,0.8408785,0.8102099,False,internet of thing (iot),4,0.79990166,0.052690774,0.9052832
https://cso.kmi.open.ac.uk/topics/program_debugging,1098,0,0.059702404,0.8350627,0.8582728,True,program debugging,4,0.83069205,0.038754374,0.9082008
https://cso.kmi.open.ac.uk/topics/debugging,1098,1,0.01191328,0.8527892,0.8582728,False,debugging,4,0.83069205,0.038754374,0.9082008
https://cso.kmi.open.ac.uk/topics/testing_and_debugging,1098,2,0.034735505,0.78942496,0.77886933,False,testing and debugging,4,0.83069205,0.038754374,0.9082008
https://cso.kmi.open.ac.uk/topics/software_debugging,1098,3,0.048666313,0.84549123,0.8638437,False,software debugging,4,0.83069205,0.038754374,0.9082008
https://cso.kmi.open.ac.uk/topics/e-commerce,40,0,0.07777766,0.81784916,0.86629695,True,e-commerce,4,0.78596395,0.06138562,0.9087352
https://cso.kmi.open.ac.uk/topics/electronic_commerce,40,1,0.08790605,0.7939923,0.8298567,False,electronic commerce,4,0.78596395,0.06138562,0.9087352
https://cso.kmi.open.ac.uk/topics/e-commerce_systems,40,2,0.03548983,0.71349496,0.7081053,False,e-commerce systems,4,0.78596395,0.06138562,0.9087352
https://cso.kmi.open.ac.uk/topics/e_commerces,40,3,0.04436894,0.81851935,0.8298567,False,e commerces,4,0.78596395,0.06138562,0.9087352
https://cso.kmi.open.ac.uk/topics/authentication_protocol,1933,0,0.10130803,0.77359444,0.7818961,False,authentication protocol,7,0.78138906,0.063819155,0.90902734
https://cso.kmi.open.ac.uk/topics/authentication_scheme,1933,1,0.046247084,0.7964838,0.7968272,False,authentication scheme,7,0.78138906,0.063819155,0.90902734
https://cso.kmi.open.ac.uk/topics/authentication_methods,1933,2,0.0528212,0.8217017,0.80954766,False,authentication methods,7,0.78138906,0.063819155,0.90902734
https://cso.kmi.open.ac.uk/topics/authentication_mechanisms,1933,3,0.059111495,0.82376593,0.8227421,False,authentication mechanisms,7,0.78138906,0.063819155,0.90902734
https://cso.kmi.open.ac.uk/topics/user_authentication,1933,4,0.04022957,0.7246952,0.7288584,False,user authentication,7,0.78138906,0.063819155,0.90902734
https://cso.kmi.open.ac.uk/topics/authentication_protocols,1933,5,0.091654345,0.7986338,0.80296457,True,authentication protocols,7,0.78138906,0.063819155,0.90902734
https://cso.kmi.open.ac.uk/topics/authentication_systems,1933,6,0.055362385,0.7308484,0.7231968,False,authentication systems,7,0.78138906,0.063819155,0.90902734
https://cso.kmi.open.ac.uk/topics/snp,2183,0,0.07468473,0.32648543,0.32315898,False,snp,5,0.5610647,0.17444459,0.9099539
https://cso.kmi.open.ac.uk/topics/single_nucleotide_polymorphism,2183,1,0.19760711,0.65015835,0.6168871,True,single nucleotide polymorphism,5,0.5610647,0.17444459,0.9099539
https://cso.kmi.open.ac.uk/topics/polymorphism,2183,2,0.18602043,0.52870274,0.5686086,False,polymorphism,5,0.5610647,0.17444459,0.9099539
https://cso.kmi.open.ac.uk/topics/polymorphism%2C_single_nucleotide,2183,3,0.21084923,0.6749609,0.6930511,False,"polymorphism, single nucleotide",5,0.5610647,0.17444459,0.9099539
https://cso.kmi.open.ac.uk/topics/polymorphism%2C_genetic,2183,4,0.2030614,0.6250162,0.7256378,False,"polymorphism, genetic",5,0.5610647,0.17444459,0.9099539
https://cso.kmi.open.ac.uk/topics/software_processes,1096,0,0.16049182,0.68010014,0.607672,False,software processes,5,0.67971104,0.11832712,0.91636527
https://cso.kmi.open.ac.uk/topics/software_products,1096,1,0.045337815,0.60209304,0.59333694,False,software products,5,0.67971104,0.11832712,0.91636527
https://cso.kmi.open.ac.uk/topics/software_project,1096,2,0.123821214,0.69856286,0.64613605,True,software project,5,0.67971104,0.11832712,0.91636527
https://cso.kmi.open.ac.uk/topics/software_projects,1096,3,0.11639589,0.70677066,0.65130746,False,software projects,5,0.67971104,0.11832712,0.91636527
https://cso.kmi.open.ac.uk/topics/software_process,1096,4,0.14558885,0.7110285,0.656542,False,software process,5,0.67971104,0.11832712,0.91636527
https://cso.kmi.open.ac.uk/topics/k-means_clustering,1486,0,0.012572005,0.8700332,0.8650864,False,k-means clustering,4,0.8734455,0.021734422,0.91691434
https://cso.kmi.open.ac.uk/topics/k-means,1486,1,0.027464341,0.8610094,0.8650864,False,k-means,4,0.8734455,0.021734422,0.91691434
https://cso.kmi.open.ac.uk/topics/k-means_algorithms,1486,2,0.010937235,0.8974499,0.8924219,False,k-means algorithms,4,0.8734455,0.021734422,0.91691434
https://cso.kmi.open.ac.uk/topics/k-means_algorithm,1486,3,0.035964105,0.8652895,0.85771704,True,k-means algorithm,4,0.8734455,0.021734422,0.91691434
https://cso.kmi.open.ac.uk/topics/computational_time,2203,0,0.05949674,0.7652358,0.7412563,False,computational time,5,0.7479502,0.084637016,0.9172242
https://cso.kmi.open.ac.uk/topics/computational_costs,2203,1,0.050741702,0.6638341,0.67331433,False,computational costs,5,0.7479502,0.084637016,0.9172242
https://cso.kmi.open.ac.uk/topics/computation_efficiency,2203,2,0.117226236,0.7757299,0.75546545,False,computation efficiency,5,0.7479502,0.084637016,0.9172242
https://cso.kmi.open.ac.uk/topics/computation_time,2203,3,0.09819701,0.7450032,0.76027095,False,computation time,5,0.7479502,0.084637016,0.9172242
https://cso.kmi.open.ac.uk/topics/computational_efficiency,2203,4,0.09752338,0.78994787,0.7460618,True,computational efficiency,5,0.7479502,0.084637016,0.9172242
https://cso.kmi.open.ac.uk/topics/data_mining_algorithm,868,0,0.0659644,0.7816788,0.80742705,False,data mining algorithm,6,0.76479405,0.07650171,0.91779745
https://cso.kmi.open.ac.uk/topics/data_mining_applications,868,1,0.07105631,0.75179416,0.7787798,False,data mining applications,6,0.76479405,0.07650171,0.91779745
https://cso.kmi.open.ac.uk/topics/data_mining_technology,868,2,0.07792962,0.8052455,0.8396184,False,data mining technology,6,0.76479405,0.07650171,0.91779745
https://cso.kmi.open.ac.uk/topics/mining_algorithms,868,3,0.019869648,0.63724816,0.63127255,False,mining algorithms,6,0.76479405,0.07650171,0.91779745
https://cso.kmi.open.ac.uk/topics/data_mining_techniques,868,4,0.11472558,0.80672014,0.8185749,True,data mining techniques,6,0.76479405,0.07650171,0.91779745
https://cso.kmi.open.ac.uk/topics/data_mining_methods,868,5,0.10946472,0.8060775,0.80742705,False,data mining methods,6,0.76479405,0.07650171,0.91779745
https://cso.kmi.open.ac.uk/topics/multicast_protocol,523,0,0.09731136,0.7945929,0.7755289,False,multicast protocol,7,0.7547731,0.08236462,0.9195023
https://cso.kmi.open.ac.uk/topics/multicast_transmissions,523,1,0.07174677,0.7631158,0.7609967,False,multicast transmissions,7,0.7547731,0.08236462,0.9195023
https://cso.kmi.open.ac.uk/topics/multicast_protocols,523,2,0.10362515,0.7843857,0.7749053,False,multicast protocols,7,0.7547731,0.08236462,0.9195023
https://cso.kmi.open.ac.uk/topics/multicast_groups,523,3,0.02994282,0.70784825,0.7163305,False,multicast groups,7,0.7547731,0.08236462,0.9195023
https://cso.kmi.open.ac.uk/topics/multicast_services,523,4,0.05963063,0.7691582,0.77936804,False,multicast services,7,0.7547731,0.08236462,0.9195023
https://cso.kmi.open.ac.uk/topics/multicast_trees,523,5,0.1085649,0.72859997,0.68304,False,multicast trees,7,0.7547731,0.08236462,0.9195023
https://cso.kmi.open.ac.uk/topics/multicast_tree,523,6,0.10573073,0.7357107,0.6926826,True,multicast tree,7,0.7547731,0.08236462,0.9195023
https://cso.kmi.open.ac.uk/topics/xml_databases,886,0,0.103785165,0.8234218,0.772269,False,xml databases,4,0.7944498,0.06263425,0.9197183
https://cso.kmi.open.ac.uk/topics/xml_documents,886,1,0.014516107,0.7339833,0.7298571,False,xml documents,4,0.7944498,0.06263425,0.9197183
https://cso.kmi.open.ac.uk/topics/xml_database,886,2,0.102256246,0.8370369,0.8243407,False,xml database,4,0.7944498,0.06263425,0.9197183
https://cso.kmi.open.ac.uk/topics/xml_data,886,3,0.029979493,0.7833573,0.772269,True,xml data,4,0.7944498,0.06263425,0.9197183
https://cso.kmi.open.ac.uk/topics/commonsense_reasoning,39,0,0.10205924,0.7119167,0.72303325,False,commonsense reasoning,7,0.7314442,0.09458713,0.9206184
https://cso.kmi.open.ac.uk/topics/common-sense_computing,39,1,0.08942848,0.65217346,0.6588057,False,common-sense computing,7,0.7314442,0.09458713,0.9206184
https://cso.kmi.open.ac.uk/topics/common-sense_reasoning,39,2,0.05165667,0.79534215,0.7883048,False,common-sense reasoning,7,0.7314442,0.09458713,0.9206184
https://cso.kmi.open.ac.uk/topics/commonsense,39,3,0.09326514,0.7526544,0.78368413,False,commonsense,7,0.7314442,0.09458713,0.9206184
https://cso.kmi.open.ac.uk/topics/common-sense,39,4,0.12056282,0.7639821,0.7449437,True,common-sense,7,0.7314442,0.09458713,0.9206184
https://cso.kmi.open.ac.uk/topics/commonsense_computing,39,5,0.074563056,0.69452304,0.7318666,False,commonsense computing,7,0.7314442,0.09458713,0.9206184
https://cso.kmi.open.ac.uk/topics/common_sense,39,6,0.13057451,0.74951726,0.7492768,False,common sense,7,0.7314442,0.09458713,0.9206184
https://cso.kmi.open.ac.uk/topics/quality_of_experiences,1842,0,0.2427207,0.63209,0.5984986,False,quality of experiences,5,0.6152274,0.15277141,0.9207702
https://cso.kmi.open.ac.uk/topics/quality_of_experience,1842,1,0.22514847,0.6664656,0.641726,False,quality of experience,5,0.6152274,0.15277141,0.9207702
https://cso.kmi.open.ac.uk/topics/qoe,1842,2,0.13678078,0.52863145,0.50261027,False,qoe,5,0.6152274,0.15277141,0.9207702
https://cso.kmi.open.ac.uk/topics/quality_of_experience_%28qoe%29,1842,3,0.081235275,0.7343199,0.75578964,False,quality of experience (qoe),5,0.6152274,0.15277141,0.9207702
https://cso.kmi.open.ac.uk/topics/qos,1842,4,0.07797186,0.5146302,0.51893055,True,qos,5,0.6152274,0.15277141,0.9207702
https://cso.kmi.open.ac.uk/topics/stochastic_systems,2052,0,0.063021556,0.82604444,0.8077822,False,stochastic systems,5,0.80064756,0.06059917,0.9218459
https://cso.kmi.open.ac.uk/topics/stochastic_model,2052,1,0.03957793,0.8095678,0.79684037,False,stochastic model,5,0.80064756,0.06059917,0.9218459
https://cso.kmi.open.ac.uk/topics/stochastic_models,2052,2,0.07907408,0.76762474,0.7716452,False,stochastic models,5,0.80064756,0.06059917,0.9218459
https://cso.kmi.open.ac.uk/topics/stochastic_system,2052,3,0.095318384,0.7945233,0.8028264,False,stochastic system,5,0.80064756,0.06059917,0.9218459
https://cso.kmi.open.ac.uk/topics/stochastic_processes,2052,4,0.026003914,0.8054774,0.80028075,True,stochastic processes,5,0.80064756,0.06059917,0.9218459
https://cso.kmi.open.ac.uk/topics/chromosomes%2C_human%2C_21-22_and_y,2174,0,0.044661075,0.796235,0.78421867,False,"chromosomes, human, 21-22 and y",7,0.82998127,0.04631126,0.9226038
https://cso.kmi.open.ac.uk/topics/chromosomes%2C_human%2C_1-3,2174,1,0.047531255,0.83830076,0.8455574,False,"chromosomes, human, 1-3",7,0.82998127,0.04631126,0.9226038
https://cso.kmi.open.ac.uk/topics/chromosomes%2C_human%2C_4-5,2174,2,0.047653634,0.83141327,0.84491396,False,"chromosomes, human, 4-5",7,0.82998127,0.04631126,0.9226038
https://cso.kmi.open.ac.uk/topics/chromosomes%2C_human%2C_6-12_and_x,2174,3,0.027303755,0.77257305,0.7854735,True,"chromosomes, human, 6-12 and x",7,0.82998127,0.04631126,0.9226038
https://cso.kmi.open.ac.uk/topics/chromosomes%2C_human%2C_16-18,2174,4,0.044242177,0.872534,0.8613919,False,"chromosomes, human, 16-18",7,0.82998127,0.04631126,0.9226038
https://cso.kmi.open.ac.uk/topics/chromosomes%2C_human%2C_19-20,2174,5,0.060830075,0.8430398,0.848524,False,"chromosomes, human, 19-20",7,0.82998127,0.04631126,0.9226038
https://cso.kmi.open.ac.uk/topics/chromosomes%2C_human%2C_13-15,2174,6,0.051956832,0.85577303,0.8672663,False,"chromosomes, human, 13-15",7,0.82998127,0.04631126,0.9226038
https://cso.kmi.open.ac.uk/topics/clustering_analysis,1414,0,0.027254274,0.78624105,0.7758889,False,clustering analysis,8,0.79727334,0.06271629,0.9227059
https://cso.kmi.open.ac.uk/topics/clustering_approach,1414,1,0.07221629,0.82695735,0.8512087,False,clustering approach,8,0.79727334,0.06271629,0.9227059
https://cso.kmi.open.ac.uk/topics/clustering_process,1414,2,0.040631898,0.8179983,0.82196176,False,clustering process,8,0.79727334,0.06271629,0.9227059
https://cso.kmi.open.ac.uk/topics/clustering_results,1414,3,0.038207613,0.73812824,0.7195121,False,clustering results,8,0.79727334,0.06271629,0.9227059
https://cso.kmi.open.ac.uk/topics/clustering_methods,1414,4,0.10088598,0.8172446,0.8233865,True,clustering methods,8,0.79727334,0.06271629,0.9227059
https://cso.kmi.open.ac.uk/topics/clustering_problems,1414,5,0.034939997,0.7329332,0.73425674,False,clustering problems,8,0.79727334,0.06271629,0.9227059
https://cso.kmi.open.ac.uk/topics/clustering_method,1414,6,0.089644074,0.83698446,0.8829474,False,clustering method,8,0.79727334,0.06271629,0.9227059
https://cso.kmi.open.ac.uk/topics/clustering_techniques,1414,7,0.0979502,0.8216993,0.82196176,False,clustering techniques,8,0.79727334,0.06271629,0.9227059
https://cso.kmi.open.ac.uk/topics/bayesian_networks,29,0,0.08331193,0.7073214,0.68556297,False,bayesian networks,11,0.7619566,0.08161647,0.9251895
https://cso.kmi.open.ac.uk/topics/bayesian_frameworks,29,1,0.08845281,0.7058463,0.6876409,False,bayesian frameworks,11,0.7619566,0.08161647,0.9251895
https://cso.kmi.open.ac.uk/topics/bayesian_model,29,2,0.06780607,0.7753962,0.78754264,False,bayesian model,11,0.7619566,0.08161647,0.9251895
https://cso.kmi.open.ac.uk/topics/bayesian_framework,29,3,0.060207307,0.7882725,0.7966747,False,bayesian framework,11,0.7619566,0.08161647,0.9251895
https://cso.kmi.open.ac.uk/topics/bayesian_models,29,4,0.054329794,0.79603714,0.79534626,False,bayesian models,11,0.7619566,0.08161647,0.9251895
https://cso.kmi.open.ac.uk/topics/bayesian_approach,29,5,0.11188806,0.7821193,0.811593,False,bayesian approach,11,0.7619566,0.08161647,0.9251895
https://cso.kmi.open.ac.uk/topics/bayesian_methods,29,6,0.08182552,0.8192078,0.8357362,True,bayesian methods,11,0.7619566,0.08161647,0.9251895
https://cso.kmi.open.ac.uk/topics/bayesian,29,7,0.06743343,0.7668578,0.7808002,False,bayesian,11,0.7619566,0.08161647,0.9251895
https://cso.kmi.open.ac.uk/topics/bayesian_method,29,8,0.106488675,0.7753592,0.7997276,False,bayesian method,11,0.7619566,0.08161647,0.9251895
https://cso.kmi.open.ac.uk/topics/bayesian_approaches,29,9,0.08997904,0.7791654,0.79193836,False,bayesian approaches,11,0.7619566,0.08161647,0.9251895
https://cso.kmi.open.ac.uk/topics/bayesian_network,29,10,0.08605852,0.68593913,0.66944224,False,bayesian network,11,0.7619566,0.08161647,0.9251895
https://cso.kmi.open.ac.uk/topics/smartphone,1003,0,0.03155058,0.8232344,0.8121073,False,smartphone,4,0.8351358,0.046252377,0.92764056
https://cso.kmi.open.ac.uk/topics/smartphones,1003,1,0.05448492,0.82360536,0.8121073,False,smartphones,4,0.8351358,0.046252377,0.92764056
https://cso.kmi.open.ac.uk/topics/smart_phones,1003,2,0.0462609,0.85637265,0.88240314,True,smart phones,4,0.8351358,0.046252377,0.92764056
https://cso.kmi.open.ac.uk/topics/smart_phone,1003,3,0.05271312,0.837331,0.86621857,False,smart phone,4,0.8351358,0.[phone],0.92764056
https://cso.kmi.open.ac.uk/topics/back_propagation_neural_networks,645,0,0.115776464,0.757802,0.71470976,False,back propagation neural networks,8,0.7397543,0.095732935,0.9312202
https://cso.kmi.open.ac.uk/topics/back-propagation_neural_networks,645,1,0.120529875,0.7502341,0.7112504,False,back-propagation neural networks,8,0.7397543,0.095732935,0.9312202
https://cso.kmi.open.ac.uk/topics/back-propagation_neural_network,645,2,0.112570584,0.7221618,0.7035134,False,back-propagation neural network,8,0.7397543,0.095732935,0.9312202
https://cso.kmi.open.ac.uk/topics/neural_networks,645,3,0.09793467,0.72789055,0.7154424,True,neural networks,8,0.7397543,0.095732935,0.9312202
https://cso.kmi.open.ac.uk/topics/artificial_neural_networks,645,4,0.09814676,0.74945515,0.7167069,False,artificial neural networks,8,0.7397543,0.095732935,0.9312202
https://cso.kmi.open.ac.uk/topics/artificial_neural_network,645,5,0.08863167,0.7431312,0.7154424,False,artificial neural network,8,0.7397543,0.095732935,0.9312202
https://cso.kmi.open.ac.uk/topics/neural_network_model,645,6,0.065136366,0.687252,0.65209943,False,neural network model,8,0.7397543,0.095732935,0.9312202
https://cso.kmi.open.ac.uk/topics/neural_network,645,7,0.06713708,0.78010756,0.8028446,False,neural network,8,0.7397543,0.095732935,0.9312202
https://cso.kmi.open.ac.uk/topics/robotic_manipulators,326,0,0.07739491,0.8028591,0.80550855,True,robotic manipulators,4,0.76439005,0.08367422,0.9317385
https://cso.kmi.open.ac.uk/topics/manipulators,326,1,0.091317065,0.75285023,0.80550855,False,manipulators,4,0.76439005,0.08367422,0.9317385
https://cso.kmi.open.ac.uk/topics/manipulator,326,2,0.053720884,0.7533784,0.7247207,False,manipulator,4,0.76439005,0.08367422,0.9317385
https://cso.kmi.open.ac.uk/topics/robotic_manipulator,326,3,0.112264015,0.74847245,0.7247207,False,robotic manipulator,4,0.76439005,0.08367422,0.9317385
https://cso.kmi.open.ac.uk/topics/watermark_embedding,1576,0,0.011721533,0.80583614,0.8087495,False,watermark embedding,7,0.83546764,0.048196062,0.93185973
https://cso.kmi.open.ac.uk/topics/watermarking_schemes,1576,1,0.08046896,0.85196155,0.8299288,False,watermarking schemes,7,0.83546764,0.048196062,0.93185973
https://cso.kmi.open.ac.uk/topics/watermark_extraction,1576,2,0.052774,0.8038669,0.7873287,False,watermark extraction,7,0.83546764,0.048196062,0.93185973
https://cso.kmi.open.ac.uk/topics/watermarking_algorithms,1576,3,0.061377086,0.86020356,0.84031904,True,watermarking algorithms,7,0.83546764,0.048196062,0.93185973
https://cso.kmi.open.ac.uk/topics/watermarking_techniques,1576,4,0.0685775,0.8606805,0.83083975,False,watermarking techniques,7,0.83546764,0.048196062,0.93185973
https://cso.kmi.open.ac.uk/topics/watermark_detection,1576,5,0.04164063,0.83198136,0.82248074,False,watermark detection,7,0.83546764,0.048196062,0.93185973
https://cso.kmi.open.ac.uk/topics/watermarked_images,1576,6,0.020812739,0.8337436,0.84252656,False,watermarked images,7,0.83546764,0.048196062,0.93185973
https://cso.kmi.open.ac.uk/topics/visualization_system,1658,0,0.029889349,0.75586826,0.7625365,False,visualization system,7,0.7675822,0.082428634,0.93243945
https://cso.kmi.open.ac.uk/topics/visualization_method,1658,1,0.10657981,0.7998906,0.753219,False,visualization method,7,0.7675822,0.082428634,0.93243945
https://cso.kmi.open.ac.uk/topics/visualization_technique,1658,2,0.11285242,0.7885334,0.7398583,False,visualization technique,7,0.7675822,0.082428634,0.93243945
https://cso.kmi.open.ac.uk/topics/visualization_tools,1658,3,0.0443564,0.7160966,0.7060715,True,visualization tools,7,0.7675822,0.082428634,0.93243945
https://cso.kmi.open.ac.uk/topics/visualization_techniques,1658,4,0.09640998,0.7778001,0.72030795,False,visualization techniques,7,0.7675822,0.082428634,0.93243945
https://cso.kmi.open.ac.uk/topics/interactive_visualization,1658,5,0.09459362,0.7666826,0.73820364,False,interactive visualization,7,0.7675822,0.082428634,0.93243945
https://cso.kmi.open.ac.uk/topics/interactive_visualizations,1658,6,0.092318855,0.7682037,0.7264949,False,interactive visualizations,7,0.7675822,0.082428634,0.93243945
https://cso.kmi.open.ac.uk/topics/wlan,1889,0,0.058419865,0.7501341,0.7786795,False,wlan,6,0.809346,0.061612997,0.932572
https://cso.kmi.open.ac.uk/topics/wireless_local_area_networks_%28wlan%29,1889,1,0.06194538,0.8575262,0.8405368,True,wireless local area networks (wlan),6,0.809346,0.061612997,0.932572
https://cso.kmi.open.ac.uk/topics/wireless_local_area_networks,1889,2,0.06611774,0.77923346,0.7907491,False,wireless local area networks,6,0.809346,0.061612997,0.932572
https://cso.kmi.open.ac.uk/topics/wireless_lans,1889,3,0.06663484,0.81470555,0.82203746,False,wireless lans,6,0.809346,0.061612997,0.932572
https://cso.kmi.open.ac.uk/topics/wireless_local_area_network_%28wlan%29,1889,4,0.067653924,0.8407707,0.81259423,False,wireless local area network (wlan),6,0.809346,0.061612997,0.932572
https://cso.kmi.open.ac.uk/topics/wireless_lan,1889,5,0.048906233,0.8137062,0.8080883,False,wireless lan,6,0.809346,0.061612997,0.932572
https://cso.kmi.open.ac.uk/topics/svm,22,0,0.0066136867,0.8493944,0.8526267,True,svm,4,0.8822397,0.025659274,0.9335582
https://cso.kmi.open.ac.uk/topics/svm_classification,22,1,0.03703175,0.88984996,0.90031636,False,svm classification,4,0.8822397,0.025659274,0.9335582
https://cso.kmi.open.ac.uk/topics/svm_classifier,22,2,0.03208054,0.90010595,0.9158823,False,svm classifier,4,0.8822397,0.025659274,0.9335582
https://cso.kmi.open.ac.uk/topics/svm_classifiers,22,3,0.026911119,0.88960844,0.90031636,False,svm classifiers,4,0.8822397,0.025659274,0.9335582
https://cso.kmi.open.ac.uk/topics/access_control_models,1898,0,0.04438325,0.7620597,0.75076765,False,access control models,4,0.81051785,0.06389463,0.9383071
https://cso.kmi.open.ac.uk/topics/access_control_policy,1898,1,0.10741197,0.829361,0.8011024,False,access control policy,4,0.81051785,0.06389463,0.9383071
https://cso.kmi.open.ac.uk/topics/access_control_policies,1898,2,0.09474988,0.8421977,0.80307937,True,access control policies,4,0.81051785,0.06389463,0.9383071
https://cso.kmi.open.ac.uk/topics/access_control_mechanism,1898,3,0.009033412,0.8084529,0.80307937,False,access control mechanism,4,0.81051785,0.06389463,0.9383071
https://cso.kmi.open.ac.uk/topics/voice_over_ip,1838,0,0.13600068,0.79308724,0.84513474,False,voice over ip,4,0.75161433,0.093546376,0.9387071
https://cso.kmi.open.ac.uk/topics/voice_over_internet_protocol,1838,1,0.10298239,0.7586708,0.816933,False,voice over internet protocol,4,0.75161433,0.093546376,0.9387071
https://cso.kmi.open.ac.uk/topics/voip,1838,2,0.042161245,0.64006776,0.61394477,True,voip,4,0.75161433,0.093546376,0.9387071
https://cso.kmi.open.ac.uk/topics/voice_over_ip_%28voip%29,1838,3,0.09304118,0.8146314,0.816933,False,voice over ip (voip),4,0.75161433,0.093546376,0.9387071
